trip_id,avg_speed,avg_acceleration,brake_events,distance_km,night_drive
451,47.45028689245819,0.6618960978819508,4,88.803414765545,1
452,57.20088856554113,0.4712229479874328,3,71.95134391243637,0
453,23.63596184503004,0.6678857074475869,9,31.87054753238386,1
454,62.74912173472222,0.7576741969320872,5,64.96388499341434,1
455,70.84697134129726,0.4016910100135979,6,68.2157859675688,1
456,56.769427469608154,0.43423860151873817,1,87.99616814175442,0
457,60.47577226268418,0.5827563463095665,4,18.212301925808113,0
458,53.44200867820921,0.5676089607681458,3,39.55165121341486,0
459,62.219810272631356,0.5305438458292951,8,13.429313504267682,0
460,45.06948622234266,0.37652856965285525,7,52.27915131686043,0
461,72.52352432601212,0.6546895030930681,9,91.92853184128438,0
462,51.48112777734451,0.1399814701166301,7,47.92030299505465,1
463,26.330803976939134,0.18448785265748777,4,16.39285245636685,1
464,54.235036207729685,0.24032262066612858,6,65.85768862063884,1
465,56.310356988104644,0.49685119553549384,3,55.714076890653246,0
466,46.00623804183729,0.44478994020652035,5,91.48406591515747,0
467,45.008844338947455,0.4059406918305715,0,37.73547757584653,1
468,94.99412316766791,0.5256309771761364,0,51.92128885011598,1
469,60.498724833895565,0.3456419287450052,2,26.07465461345916,1
470,56.567902800592606,0.8017715658414151,1,89.61404142530999,0
471,57.22255284152774,0.8017838411121377,5,67.12431259868353,0
472,58.16052085778141,0.6357295918220184,6,77.56391231552549,0
473,55.61367831458173,0.4752704560679257,4,74.9717308193379,0
474,60.54215327809177,0.2564339755400686,0,28.61249268230221,0
475,62.671605959481816,0.5715464562904488,2,49.389681098477745,0
476,33.24421404112839,0.7445665731033484,4,18.941032438356434,1
477,78.01710404756354,0.5280205532327163,4,89.21066002466937,0
478,56.19923910960941,0.670464818059229,5,44.91975611282463,0
479,74.47429598557808,0.7450027114735008,0,79.83130409437652,1
480,74.02085518791264,0.6503782575620536,1,29.48056262027194,1
481,47.419055145391035,0.4874827099175848,4,79.96331965439235,1
482,47.95378047497753,0.5920569724305594,8,85.77147240798766,1
483,43.07016740030822,0.41600764480834745,1,21.88879933601141,0
484,41.11313732502371,0.6044629651743131,7,43.626251065663574,0
485,59.24159914874889,0.23072522711466895,7,68.77808806360034,1
486,80.28843187977914,0.6617193374713862,4,90.83847895828218,1
487,47.10754595983217,0.12596724391398648,9,39.065983722019205,1
488,97.2166872125491,0.4303477737344169,8,42.40626524879562,1
489,48.24280220855243,0.5282903356218714,6,15.940302186904864,1
490,46.94177363641418,0.5428145085031957,4,54.72667020786411,1
491,35.43314057035268,-0.01226372044189595,8,36.9477566507091,1
492,66.36633683149807,0.24167712206556605,3,43.6504911892639,1
493,37.06912792655042,0.6001555417276994,0,98.06276222901981,1
494,61.808335796045775,0.5653255498506177,3,35.88309605730517,1
495,78.30017010725602,0.3765238663834159,7,88.15974674153497,1
496,41.886766301316065,0.7566137915065627,0,84.21746692745417,0
497,68.52039434800076,0.6751421465399093,1,55.60572659118426,0
498,49.27693025939722,0.5833170057387066,1,54.47704137999095,0
499,50.32177758289132,0.7009776226468643,0,66.3054684248599,1
500,54.94373590329524,0.9602871404284753,8,5.569191841050799,1
