trip_id,avg_speed,avg_acceleration,brake_events,distance_km,night_drive,speed_score,braking_score,distance_score,night_score,risk_index
217,56.47628392846385,0.5865554325855729,8,97.2382759491412,0,0.058728601192269164,0.8,0.972382759491412,0.0,70.31404061030494
218,74.69831801996764,0.6048386542719418,9,13.702014151462077,0,0.24497196699946072,0.9,0.13702014151462077,0.0,60.70657102904723
219,57.84331312292818,0.4235597499499902,9,59.210396376687896,0,0.03594478128453034,0.9,0.592103963766879,0.0,61.84363316100963
220,39.912964499174635,0.8097183878609696,9,47.42744554712754,0,0.3347839250137561,0.9,0.4742744554712754,0.0,76.57833388534328
221,50.41068045403521,0.4664602445807657,5,77.8312224296378,0,0.15982199243274653,0.5,0.778312224296378,0.0,56.74513070800893
222,46.92860810322851,0.3501013790456093,9,93.06144754027832,0,0.21785653161285812,0.9,0.9306144754027832,0.0,83.41018064229286
223,74.79948976061792,0.5713609074966643,7,78.12668757399042,1,0.24665816267696528,0.7,0.7812668757399043,0.5,79.05764191835164
224,72.69517133189098,0.9098931164899235,3,91.3090533432628,1,0.2115861888648496,0.3,0.913090533432628,0.5,62.52745843051287
225,53.51668316694171,0.5359967156941255,1,47.58695133076114,1,0.1080552805509715,0.1,0.4758695133076114,0.5,33.53139633163446
226,54.404538173960056,0.3552292843243745,6,36.36087876738976,1,0.09325769710066574,0.6,0.3636087876738976,0.5,52.2056574945094
227,67.21728168115786,0.5897168286142876,8,11.11123062509344,1,0.12028802801929762,0.8,0.11111230625093439,0.5,55.32438545152911
228,57.514843344540736,0.2993416254914553,0,73.18837499912121,0,0.04141927759098773,0.0,0.7318837499912121,0.0,25.017651104812106
229,63.13503178299763,0.8657239333988546,3,28.476218788663427,1,0.05225052971662715,0.3,0.28476218788663427,0.5,33.447970811294844
230,52.176206452103635,0.374056704584631,0,48.75279760476521,0,0.13039655913160608,0.0,0.48752797604765213,0.0,22.97867130059828
231,63.28903923337409,0.9036437015441388,8,60.461107397164255,1,0.054817320556234846,0.8,0.6046110739716426,0.5,66.45742219313524
232,65.46469031026734,0.3103841965095158,6,23.890960976315124,1,0.09107817183778906,0.6,0.23890960976315123,0.5,48.242670706583965
233,50.68888507726222,0.0829647712780969,0,45.23394104635413,1,0.15518524871229633,0.0,0.4523394104635413,0.5,31.09724992805504
234,68.81728172353783,0.8666645212466737,3,7.8334859986820895,0,0.1469546953922972,0.3,0.0783348599868209,0.0,25.248627241602463
235,72.24054686653326,0.270186480517711,0,23.62500749955893,0,0.20400911444222108,0.0,0.23625007499558928,0.0,19.78352567741892
236,40.15041833152295,0.5772126696194753,7,37.628547488248266,0,0.33082636114128416,0.7,0.37628547488248265,0.0,64.11424974302359
237,56.83568799809345,0.5640307061428429,1,24.663977342396247,1,0.052738533365109204,0.1,0.24663977342396248,0.5,23.09522714372135
238,73.27386814957434,0.5184807145539697,4,89.52793359830063,1,0.22123113582623902,0.4,0.8952793359830064,0.5,67.17890979512427
239,39.437444956534755,0.1530586270854244,3,85.08874136355931,0,0.34270925072442077,0.3,0.8508874136355931,0.0,60.993430590369826
240,69.7418598546556,0.5264839117552002,6,73.57224504212334,0,0.1623643309109267,0.6,0.7357224504212334,0.0,60.199508007470804
241,66.98110087575107,0.5945684857132589,9,16.454754050872026,1,0.1163516812625178,0.9,0.16454754050872025,0.5,61.32951797637099
242,41.24684332064157,0.6189505841387126,8,62.51070727324197,0,0.31255261132264056,0.8,0.6251070727324197,0.0,75.23858859547211
243,65.25293895610318,0.529467289915098,4,17.627805341848404,1,0.08754898260171966,0.4,0.17627805341848404,0.5,36.890614002746034
244,54.33298654965973,0.4890234478469994,0,50.813401668095715,1,0.09445022417233785,0.0,0.5081340166809571,0.5,29.080556258009004
245,74.50192048963602,0.3712328878647097,8,73.75069386206025,1,0.241698674827267,0.8,0.7375069386206025,0.5,82.0153703834214
246,38.039536531801886,0.6742090702454557,4,13.434569574732407,0,0.36600772446996854,0.4,0.13434569574732408,0.0,45.02750357821687
247,66.3081169458349,0.3172227270158908,4,84.20242974590504,0,0.10513528243058161,0.4,0.8420242974590504,0.0,50.73696414757375
248,37.36820851858232,0.6967588910354964,7,31.41206862717073,0,0.37719652469029463,0.7,0.3141206862717073,0.0,65.053131800577
249,68.02715054074426,0.4413225132692903,2,24.861197342202683,1,0.13378584234573765,0.2,0.24861197342202682,0.5,32.73926662246694
250,49.8103167614396,0.3497825488160329,7,88.37891356113849,1,0.16982805397600664,0.7,0.883789135611385,0.5,77.48735033361686
251,53.85851693370976,0.6834709832109255,1,61.04886885606023,0,0.10235805110483737,0.1,0.6104886885606023,0.0,29.63851185472446
252,57.93302397022479,0.3945075400187393,1,35.116151533010466,0,0.034449600496253535,0.1,0.35116151533010465,0.0,17.504835720051563
253,51.638721971293776,0.1716990874467218,7,7.363889243519144,0,0.1393546338117704,0.7,0.07363889243519144,0.0,43.061858958638396
254,67.90007060344065,0.4251201732650984,8,48.19598439169498,0,0.13166784339067755,0.8,0.4819598439169498,0.0,59.734126062027094
255,52.07016104108179,0.5035712998878372,8,50.10560042958955,0,0.13216398264863685,0.8,0.5010560042958955,0.0,60.35098109633872
256,52.494964553972224,0.2372973302647353,1,12.844294294510682,1,0.12508392410046293,0.1,0.12844294294510683,0.5,23.908776027915998
257,76.74004675767031,0.658621189044326,1,6.335298440361675,1,0.27900077929450523,0.1,0.06335298440361675,0.5,31.362700454693865
258,78.17280570888607,0.3907232357575592,9,69.27019233734512,0,0.3028800951481012,0.9,0.6927019233734513,0.0,81.3262392638384
259,59.719919441784384,0.4410356742410367,8,80.83680432200761,0,0.004668009303593597,0.8,0.808368043220076,0.0,61.957572452648655
260,58.228906212660966,0.4616353685528191,6,33.95048055381552,1,0.029518229788983892,0.6,0.33950480553815515,0.5,47.55100584099542
261,75.08605460890075,0.3568326704698126,4,13.432643401196495,0,0.2514342434816792,0.4,0.13432643401196495,0.0,37.99050386257283
262,70.72979654654804,0.4086264819932172,3,97.45736086265616,1,0.17882994244246742,0.3,0.9745736086265616,0.5,62.4037272348601
263,90.48613837889332,0.6019548589146341,9,64.03853116596258,1,0.5081023063148886,0.9,0.6403853116596259,0.5,100.0
264,93.6108761386352,0.688392439290116,0,55.941252818142395,1,0.5601812689772534,0.0,0.559412528181424,0.5,59.2575396657291
265,47.75759020950827,0.8000850927517317,9,43.47995046831275,1,0.20404016317486212,0.9,0.4347995046831275,0.5,75.0134308533149
266,53.84370222251039,0.4280809114448994,6,60.42584506687043,1,0.10260496295816021,0.6,0.6042584506687043,0.5,60.169331175849095
267,22.016776260319425,0.4373164995556605,2,55.37865425459689,0,0.6330537289946763,0.2,0.5537865425459689,0.0,65.09551554907202
268,36.09468959733267,0.7777050367733518,3,18.530841057214673,1,0.3984218400444555,0.3,0.18530841057214673,0.5,51.65378907901976
269,53.94191388425568,0.4509739507424801,7,73.31415714809106,0,0.10096810192907195,0.7,0.7331415714809105,0.0,60.95571814348727
270,76.52620754493157,0.3165513126667041,8,14.509861603623984,1,0.2754367924155261,0.8,0.14509861603623983,0.5,65.8962979913889
271,76.16709091366498,0.3235159792065641,1,58.88482969231661,0,0.2694515152277496,0.1,0.5888482969231661,0.0,39.23586810388704
272,66.61894072057095,0.6311890183124479,1,50.35210278571961,1,0.11031567867618246,0.1,0.5035210278571961,0.5,34.519310424227086
273,65.7463548518927,0.7207680918683723,0,45.222101108928406,0,0.0957725808648784,0.0,0.4522210110892841,0.0,19.768106755397284
274,40.1164871856647,0.1482042084666936,2,66.63096654436862,0,0.33139188023892163,0.2,0.6663096654436862,0.0,50.02451840100813
275,49.80675324700557,0.357859544444531,0,51.53755760615165,0,0.16988744588324056,0.0,0.5153755760615165,0.0,26.259077369546112
276,41.612481554060594,0.6042605662649071,1,46.41481142507159,1,0.30645864076565676,0.1,0.4641481142507159,0.5,45.35619866552062
277,71.10842421966906,0.4451836709751802,0,54.14052440875817,1,0.185140403661151,0.0,0.5414052440875817,0.5,35.67185548126286
278,69.6159840468043,0.2790989063059593,5,83.07763976029196,1,0.16026640078007168,0.5,0.8307763976029195,0.5,66.06018102302164
279,71.78894246233641,0.517987138475663,6,97.58959305438012,1,0.19648237437227348,0.6,0.9758959305438012,0.5,77.34657226878113
280,68.80233495447827,0.4421863101872813,7,62.63554623551745,1,0.1467055825746378,0.7,0.6263554623551745,0.5,68.16230102992807
281,61.519119802216494,0.5226643469499942,5,93.57054530304156,1,0.0253186633702749,0.5,0.9357054530304155,0.5,60.99456259309009
282,42.29118264322548,0.4513040327646587,3,9.334512379501836,0,0.29514695594624196,0.3,0.09334512379501836,0.0,34.81061668932312
283,46.45445961230038,0.3413369891521015,9,78.06342175320108,0,0.22575900646166028,0.9,0.7806342175320108,0.0,79.2900638547165
284,62.7679327254944,1.042199899876033,3,44.21045712824509,1,0.04613221209157328,0.3,0.4421045712824509,0.5,37.90372826062649
285,32.07928177916811,0.4441966911061012,0,52.66168357660744,1,0.46534530368053145,0.0,0.5266168357660743,0.5,52.42623366218503
286,44.285700148212065,0.6082976829168484,0,51.03442268685855,1,0.2619049975297989,0.0,0.5103442268685855,0.5,39.43248157682577
287,43.52916947859832,0.5564160499041501,9,91.26669594442843,1,0.2745138420233613,0.9,0.9126669594442843,0.5,94.01535700443087
288,65.60973183976716,0.7667180545653806,5,54.30337234403004,0,0.09349553066278607,0.5,0.5430337234403004,0.0,45.447072525989526
289,76.08208909930819,0.5745598866327454,5,59.689216025974176,0,0.2680348183218032,0.5,0.5968921602597418,0.0,57.820046142721374
291,55.04635681202825,0.66001837810504,4,39.43078905359525,0,0.08256071979952916,0.4,0.3943078905359525,0.0,35.60255841508818
292,39.44965267790616,0.5038427099280016,5,43.39945192123041,0,0.342505788701564,0.5,0.4339945192123041,0.0,57.39150891168019
293,57.59818006425717,0.8005598632834101,9,95.31840218599947,1,0.04003033226238048,0.9,0.9531840218599947,0.5,80.85895822328126
294,52.60181960683882,0.6493532975890326,2,63.08371993567506,1,0.12330300655268628,0.2,0.6308371993567506,0.5,43.83245190975634
295,58.57785977761035,0.8641178024383301,2,26.13974982869462,0,0.023702337039827506,0.2,0.2613974982869462,0.0,18.69446834020539
296,71.16278035891203,0.7248805363788701,9,23.459100995150173,0,0.1860463393152005,0.9,0.23459100995150173,0.0,60.0838218526656
297,79.13936045995976,0.2285079682835647,4,53.03706400790724,1,0.31898934099932935,0.4,0.5303706400790724,0.5,61.9773864379974
298,68.51790537846188,0.482814248327543,6,83.38178228399187,0,0.14196508964103127,0.6,0.8338178228399187,0.0,61.95892172583747
299,55.36530984547935,0.399184768103116,7,74.61959804219414,0,0.07724483590867746,0.7,0.7461959804219415,0.0,59.89964034740852
300,43.11638668652582,0.8391465283165601,6,76.86818931334629,0,0.28139355522456966,0.6,0.7686818931334629,0.0,68.52164550836147
301,66.86884217847995,0.4910928775112098,7,66.29069386970389,0,0.11448070297466587,0.7,0.6629069386970389,0.0,59.62888757233048
302,71.74072415042757,0.0900758884348462,0,21.22674687499322,0,0.19567873584045944,0.0,0.21226746874993221,0.0,18.535491248950038
303,75.27942454180213,0.493266176375436,0,80.78936802080604,1,0.25465707569670215,0.0,0.8078936802080604,0.5,48.124199485860466
304,97.23172514311209,1.063818233799416,6,24.557330891958937,1,0.6205287523852014,0.6,0.24557330891958937,0.5,80.96293592338962
305,59.97364546010304,0.3793740632809965,1,99.73843341158477,0,0.00043924233161594847,0.1,0.9973843341158477,0.0,35.25966871710548
306,70.56349366579275,0.3735135038788022,4,69.79655983300992,0,0.17605822776321248,0.4,0.6979655983300992,0.0,50.66901551065188
307,66.27291149813978,0.5725288940792381,8,8.107454378328272,0,0.10454852496899629,0.8,0.08107454378328273,0.0,45.758650255801996
308,49.70076486893602,0.2848453754806939,0,75.9497102387267,0,0.17165391885106634,0.0,0.759497102387267,0.0,33.86379512704642
309,48.14973479440246,0.6239624925844773,8,99.48393030013727,0,0.1975044200932923,0.8,0.9948393030013727,0.0,79.52638199459727
310,42.87953709498895,0.4061909646745865,2,72.64770673116081,1,0.2853410484168509,0.2,0.7264770673116081,0.5,56.720655872825766
311,46.500848168192434,0.3481511074745038,3,59.61593172979286,0,0.22498586386345945,0.3,0.5961593172979286,0.0,45.94164693153092
312,55.15133590423314,0.4614889593884362,6,12.77881961487755,0,0.08081106826278095,0.6,0.1277881961487755,0.0,36.523184076787615
313,75.44658773832036,0.6886378566870003,5,89.96806533383332,0,0.257443128972006,0.5,0.8996806533383332,0.0,66.46728515426024
314,66.53870590921525,0.3013342581974814,4,96.02567748464438,0,0.10897843182025421,0.4,0.9602567748464438,0.0,54.60354787761506
315,67.20070561898798,0.3714318268582821,7,89.24278147048008,0,0.12001176031646636,0.7,0.8924278147048008,0.0,67.01646157718031
316,47.73042590574224,0.7667213465965788,9,29.07709168085837,0,0.20449290157096273,0.9,0.2907709168085837,0.0,62.9418123744202
317,51.61032508523731,0.5468126552577462,0,10.43674652749916,0,0.1398279152460449,0.0,0.1043674652749916,0.0,11.792190748452198
318,73.62369117120177,0.3656305873116275,1,22.367972889775093,1,0.2270615195200295,0.1,0.22367972889775092,0.5,33.096054246774386
319,59.90818914970709,0.494012302980071,8,30.49530363530852,0,0.001530180838215145,0.8,0.3049530363530852,0.0,46.30651795554419
320,108.13680798945838,0.1968602516137095,0,83.71721776387305,1,0.8022801331576396,0.0,0.8371721776387305,0.5,82.65493987675936
321,64.96983270159477,0.4508457607604075,8,19.794883639756783,1,0.08283054502657947,0.8,0.19794883639756783,0.5,55.69046053123993
322,80.40626310308718,0.3532569389524344,1,48.87455144885897,1,0.3401043850514531,0.1,0.4887455144885897,0.5,48.17782776054758
323,44.02887751099048,0.4502980772417123,6,42.841887536352104,1,0.2661853748168253,0.6,0.428418875363521,0.5,64.81594778801484
324,65.65799161104567,0.6148700959512106,5,92.22696580253556,1,0.09429986018409456,0.5,0.9222696580253555,0.5,64.81839677294163
325,42.80425823226199,0.8106579039736844,8,33.11333390573477,1,0.2865956961289669,0.8,0.3311333390573477,0.5,72.29417231059575
326,51.349238356346206,0.637664338006416,5,59.451604867719624,0,0.14417936072756324,0.5,0.5945160486771962,0.0,50.14063201367364
327,75.38649635497201,0.4486287399675744,1,72.40749614214658,0,0.2564416059162002,0.1,0.7240749614214659,0.0,42.589279138561
328,52.78480020409623,0.4951477716680824,3,55.64886073768993,1,0.12025332993172952,0.3,0.5564886073768993,0.5,45.96818457475902
329,53.59162384371112,0.6030676976503124,5,57.24196530099037,0,0.10680626927148135,0.5,0.5724196530099037,0.0,47.166890129343884
330,55.48957724629675,0.6062475934596344,1,88.94900301811329,1,0.07517371256172088,0.1,0.8894900301811329,0.5,44.21304151823018
331,64.11647729260558,0.4720759973404856,2,99.80678702403682,1,0.06860795487675968,0.2,0.9980678702403682,0.5,51.74995376065413
332,65.36160500976771,0.5103817433698861,3,8.126976734012699,1,0.08936008349612858,0.3,0.08126976734012699,0.5,29.47837942911576
333,56.26707842380958,0.1933200325641644,5,27.484094621088133,0,0.06221535960317368,0.5,0.27484094621088134,0.0,35.29064733773635
334,65.54473010007902,0.4453183581820847,0,17.121560278099356,0,0.09241216833465037,0.0,0.17121560278099357,0.0,10.932906743792223
335,51.87212025862229,0.5177200597393138,9,61.09988290155544,0,0.1354646623562952,0.9,0.6109988290155544,0.0,68.53574461682207
336,58.71197843941235,0.3608655909863697,6,84.18055011901728,0,0.02146702600979419,0.6,0.8418055011901728,0.0,54.80393892698038
337,77.33382148546015,0.2836828955186591,8,37.115935719528984,0,0.28889702475766915,0.8,0.37115935719528986,0.0,65.98784178144675
338,48.96743179219757,0.3877647872965427,8,17.483046419725046,0,0.1838761367967071,0.8,0.17483046419725046,0.0,53.50943097850739
339,53.84871932814579,0.7701176515012736,7,51.97514272328976,0,0.10252134453090349,0.7,0.5197514272328976,0.0,54.49854472180648
340,63.92925206838134,0.5503880016270037,9,57.181117186094674,0,0.0654875344730223,0.9,0.5718111718609468,0.0,63.03483977200214
341,56.573462633549305,0.0499459656411345,9,20.52255722884242,0,0.057108956107511585,0.9,0.2052255722884242,0.0,51.2635463265374
342,50.07616047797452,0.3870629704882803,8,8.077480443248746,1,0.16539732536709137,0.8,0.08077480443248745,0.5,57.16315220660978
343,53.93699103520492,0.1962475099910181,1,34.10124381402716,1,0.10105014941325136,0.1,0.34101243814027155,0.5,28.96013188312508
344,64.24317048029525,0.7189185214083146,8,19.014039025859983,0,0.0707195080049208,0.8,0.19014039025859983,0.0,47.03015859765138
345,44.77801291925781,0.7255302895932442,5,39.41539832743554,1,0.2536997846790365,0.5,0.3941539832743554,0.5,58.39094257614742
347,58.1093882672624,0.2257671188092567,1,68.21030899442239,0,0.03151019554562661,0.1,0.6821030899442239,0.0,27.486527375128304
348,62.70497025814328,0.9006609412387198,3,18.80293256744241,1,0.04508283763572128,0.3,0.18802932567442412,0.5,30.037401812551252
349,75.22004242644003,0.9394246721201124,6,43.75548011510227,0,0.2536673737740005,0.6,0.43755480115102274,0.0,56.65096286575238
350,82.95136054495826,0.6718896996540238,0,80.27323728228477,1,0.3825226757493044,0.0,0.8027323728228477,0.5,55.81844096376673
351,65.4235328993466,0.277634606456861,7,79.59552401572576,1,0.09039221498910995,0.7,0.7959552401572576,0.5,69.91177038147559
352,44.42949924119501,0.6136917724391654,0,33.52756694833046,0,0.25950834598008315,0.0,0.3352756694833046,0.0,26.232727524939442
353,71.82579561782948,0.4652538444697834,3,56.99178058406947,1,0.19709659363049142,0.3,0.5699178058406946,0.5,51.099801687950965
354,40.59023396950758,0.724628991164065,1,45.44024777536536,0,0.323496100508207,0.1,0.45440247775365356,0.0,38.42653535947192
355,38.25936509619438,0.5022827486083787,9,67.37163415060154,1,0.362343915063427,0.9,0.6737163415060153,0.5,92.07189856079681
356,62.43379347120262,0.6090522242759119,5,56.90313480294528,1,0.04056322452004366,0.5,0.5690313480294528,0.5,50.67134135500984
357,58.25914943507274,0.4258228599122673,7,20.12127570845439,0,0.029014176082120948,0.7,0.20121275708454392,0.0,40.2028238030143
358,61.93920466470088,0.7005569661692054,3,35.45003360473173,1,0.032320077745014685,0.3,0.3545003360473173,0.5,34.36541036960759
359,86.85118393539072,0.5329670244583887,9,46.001619852835155,0,0.44751973225651204,0.9,0.46001619852835157,0.0,83.0640555283185
360,53.0997521519168,0.2089785552379434,5,57.19404591188213,1,0.11500413080138662,0.5,0.5719404591188213,0.5,55.33238026936365
361,58.94878316586279,0.3446838019006913,4,86.48314324701192,0,0.017520280568953456,0.4,0.8648314324701193,0.0,46.056520116984096
362,71.8985687236438,0.6715543730754956,3,35.77996299090303,0,0.19830947872739677,0.3,0.3577996299090303,0.0,36.984042061317595
363,45.29645313814839,0.5891492301539751,5,38.5412949136698,0,0.24505911436419356,0.5,0.385412949136698,0.0,49.915132566768605
364,63.09650054967873,0.4772073221934916,4,75.48358563977665,0,0.0516083424946455,0.4,0.7548358563977665,0.0,44.77237156917165
365,76.34141588679445,0.3233908062512698,5,93.00836642093832,0,0.2723569314465742,0.5,0.9300836642093832,0.0,68.31678469888985
366,71.20877860916707,0.4909456689488418,1,93.57264612241572,0,0.18681297681945117,0.1,0.9357264612241571,0.0,44.812286741367785
367,74.79468200250943,0.640923806904536,7,83.49649578706426,1,0.2465780333751572,0.7,0.8349649578706426,0.5,80.70162610953912
368,48.40350717303199,1.017738573530043,4,46.62674943279803,0,0.19327488044946683,0.4,0.4662674943279803,0.0,44.61161180875184
369,52.397386220324414,0.4435372240615763,3,49.898717233108954,1,0.12671022966125978,0.3,0.4989871723310895,0.5,44.59903351112063
370,68.16056936414371,0.4272738599257691,6,70.03126996660221,0,0.13600948940239518,0.6,0.700312699666022,0.0,57.49362744464549
371,40.81129189621689,0.4391733704470953,8,95.19960614366173,0,0.31981180172971846,0.8,0.9519960614366173,0.0,85.72217349426312
372,72.26474235461522,0.6932340717252014,2,21.050405924197285,1,0.20441237257692038,0.2,0.21050405924197285,0.5,35.906541246545316
373,71.66862710710362,0.467336769684107,8,82.5516504969538,0,0.19447711845172697,0.8,0.825516504969538,0.0,74.1410738842053
374,63.39501908098642,0.4442823155246156,3,15.197465243029956,0,0.05658365134977371,0.3,0.15197465243029956,0.0,21.959840561930523
375,48.23593631565014,0.0257864285862017,5,79.75769527682806,0,0.19606772807249762,0.5,0.7975769527682806,0.0,59.56268532448175
376,56.91015709263577,0.3524604505955078,4,99.92070896316324,0,0.051497381789403815,0.4,0.9992070896316324,0.0,52.26945648005912
377,53.86181334979389,1.0335103194568402,7,82.63905348072856,1,0.10230311083676848,0.7,0.8263905348072856,0.5,71.57784095243287
378,56.04582536092401,0.4895465553305131,8,57.9062099611274,1,0.06590291065126645,0.8,0.579062099611274,0.5,66.35370037832791
379,50.831821477673664,0.6199380445898791,5,83.8233683007912,0,0.1528029753721056,0.5,0.838233683007912,0.0,58.154071522080386
380,59.50960588732598,0.7531241452843832,3,55.7104676162476,1,0.008173235211233632,0.3,0.5571046761624759,0.5,39.10382259328563
381,62.46269496805362,0.4962953896939493,1,54.17796569552731,0,0.04104491613422698,0.1,0.5417796569552731,0.0,23.763185025286454
382,28.866428726714847,0.2409373428525213,9,7.385591237278764,0,0.5188928545547525,0.9,0.07385591237278764,0.0,75.5895485373225
383,72.99620094711473,0.1740928638376542,8,78.38406866757953,0,0.21660334911857884,0.8,0.7838406866757953,0.0,74.22019477752819
384,74.09726517005717,0.3351442460460284,6,52.95880470363061,0,0.23495441950095283,0.6,0.5295880470363061,0.0,58.327788582490534
385,43.01808280358968,0.3788896481842922,5,95.66210419087496,1,0.2830319532735054,0.5,0.9566210419087495,0.5,77.46400397668174
386,64.7788646650903,0.4475089697619092,3,69.61424957216805,0,0.0796477444181716,0.3,0.6961424957216805,0.0,40.086041377864724
387,76.46482179135607,0.7077560127540728,8,61.57313420290923,1,0.2744136965226012,0.8,0.6157313420290923,0.5,80.28516932922706
388,65.84094492240663,0.3303799139289306,2,85.01393734800426,1,0.09734908204011058,0.2,0.8501393734800426,0.5,48.972623960576236
389,61.677503362112,0.1371119733645781,2,48.85444401016044,1,0.02795838936853331,0.2,0.4885444401016044,0.5,33.607584752246176
390,49.87691530533787,0.6056871835335231,5,16.01310285695776,1,0.16871807824436888,0.5,0.16013102856957762,0.5,45.985746436438056
391,36.163650610787535,0.0476017940075823,7,58.95862537405556,0,0.39727248982020774,0.7,0.5895862537405556,0.0,74.74478795214307
392,78.71000749901017,0.0646438546983086,6,38.974412454481154,0,0.31183345831683623,0.6,0.38974412454481155,0.0,58.75505008804556
393,40.264853435521985,0.391493116740192,9,44.24899444944277,1,0.3289191094079669,0.9,0.4424899444944277,0.5,82.91888834912427
394,50.13750899131551,0.1566409735441874,1,15.453496478382569,1,0.16437485014474157,0.1,0.1545349647838257,0.5,27.1229932416512
395,56.71972049735143,0.7948300804260638,3,40.829234684142946,0,0.05467132504414281,0.3,0.40829234684142945,0.0,29.713136115559763
396,57.58853865850433,0.5958781935506589,2,7.8908618362765885,1,0.04019102235826111,0.2,0.07890861836276589,0.5,21.780165128836636
397,29.481068010293907,0.4435191122415026,8,66.38284542737864,1,0.5086488664951015,0.8,0.6638284542737865,0.5,96.14738914194761
398,85.08565331137994,0.231406398261825,9,41.40407912696653,1,0.4180942218563324,0.9,0.4140407912696653,0.5,87.52189564070638
399,66.58389200498415,0.7287171323604702,9,64.25029968146201,1,0.1097315334164025,0.9,0.6425029968146201,0.5,75.59951117224661
400,89.05689071375458,0.515991184734143,9,11.714636686352478,0,0.48428151189590973,0.9,0.11714636686352478,0.0,74.79324837580901
401,66.26524375212325,0.3981355397347951,0,91.09142925657387,1,0.10442072920205424,0.0,0.9109142925657387,0.5,42.06104492166699
402,50.59446373804894,0.9134119778932028,2,60.56154118562715,1,0.1567589376991844,0.2,0.6056154118562715,0.5,45.11262766911646
403,77.16194254733479,0.4565357247241916,0,84.67891983388546,1,0.28603237578891316,0.0,0.8467891983388546,0.5,51.2454435073163
404,52.97967659114887,0.5329691789935302,5,87.30567614024258,1,0.11700539014751878,0.5,0.8730567614024258,0.5,64.70165389820247
405,53.9380515634315,0.3595907007651232,1,50.99125024781057,1,0.10103247394280833,0.1,0.5099125024781057,0.5,34.145455099212676
406,83.99836110917691,0.6934419588831675,2,7.627494846175965,1,0.39997268515294854,0.2,0.07627494846175965,0.5,43.79490055318714
407,59.45642646489801,0.5058709030954145,2,11.777694688476693,0,0.009059558918366524,0.2,0.11777694688476693,0.0,13.385046163483839
408,65.5063311287468,0.6989374486486445,9,34.98262329468433,1,0.09177218547911323,0.9,0.3498262329468433,0.5,65.5093411667598
409,43.759798944023366,0.6296547399329048,2,50.74843454697576,0,0.27067001759961057,0.2,0.5074843454697576,0.0,41.4183060203165
410,65.12724513144623,0.4446852946103645,9,74.4223403786075,0,0.08545408552410384,0.9,0.744223403786075,0.0,69.55532097976813
411,52.13330485907136,0.2625837841430655,7,71.99735138705144,0,0.131111585682144,0.7,0.7199735138705143,0.0,62.40259696431484
412,46.26996730659875,0.6995848978925651,7,90.26385309018607,0,0.22883387822335416,0.7,0.9026385309018607,0.0,74.01319611570389
413,60.23979848889112,0.2537727849104086,0,89.09515245218043,0,0.003996641481518637,0.0,0.8909515245218043,0.0,27.603868721082335
414,69.18561356714918,0.2798754131049305,5,25.41929573536177,1,0.15309355945248626,0.5,0.2541929573536177,0.5,47.91453982647413
415,68.94827886495624,0.1236017727508104,7,95.6016609134571,1,0.14913798108260395,0.7,0.956016609134571,0.5,78.43457821472971
416,55.903885030625254,0.0495963109396209,3,31.338209416346015,0,0.06826858282291243,0.3,0.31338209416346013,0.0,27.633791196650275
417,66.1552659515534,0.656046779458479,7,12.625696855280443,0,0.10258776585922338,0.7,0.12625696855280444,0.0,42.419602479507255
418,35.48174230465556,0.5415068680530307,1,8.860048504320915,0,0.4086376282557406,0.1,0.08860048504320915,0.0,32.422741766760375
419,43.65009188099286,0.3924755405456998,8,33.05287503891291,1,0.272498468650119,0.8,0.3305287503891291,0.5,71.4098410224862
420,51.70076702676346,0.5823626816443646,3,95.63215714095182,0,0.13832054955394238,0.3,0.9563215714095182,0.0,51.678679528084274
421,73.566741289493,0.4497683724034657,1,26.77116226374732,0,0.22611235482488326,0.1,0.2677116226374732,0.0,26.71310642456962
422,73.4698636042558,0.4260903368652924,0,18.3545460652706,1,0.22449772673759677,0.0,0.183545460652706,0.5,27.100154905763034
423,78.61863459784725,0.7316591398296467,7,45.95893739262593,1,0.3103105766307875,0.7,0.45958937392625926,0.5,73.08904659548753
424,56.469130853054914,0.6950331130917253,7,82.76647450562254,0,0.05884781911575144,0.7,0.8276647450562254,0.0,61.27146584853238
425,56.48479149936187,0.677158057018392,3,40.036966870291906,1,0.05858680834396886,0.3,0.40036966870291907,0.5,37.38706173318791
426,91.55625946681091,0.5294326781436545,9,28.72419536982,1,0.5259376577801819,0.9,0.2872419536982,0.5,90.25137759399927
427,58.084567057059104,0.2413714209269388,7,30.76109534946229,1,0.031923882382348265,0.7,0.3076109534946229,0.5,51.32542804338609
428,92.44312470961124,0.4965274514830929,1,71.57404294224001,1,0.5407187451601874,0.1,0.7157404294224001,0.5,67.46867032152366
429,64.25100559891891,0.4173881061425921,1,32.684644368607245,0,0.07085009331531514,0.1,0.32684644368607246,0.0,18.993691090893837
430,53.33416139577582,0.6489186278571784,2,51.41205508369938,1,0.11109731007040295,0.2,0.5141205508369938,0.5,39.49883776842051
431,73.50155576370226,0.2920119932068423,1,38.98838681461744,1,0.2250259293950376,0.1,0.38988386814617443,0.5,38.074665701325806
432,66.21020001249505,0.5101544064895794,9,72.87270210672827,0,0.10350333354158418,0.9,0.7287270210672827,0.0,70.18794939768796
433,57.86850931700077,0.6578283654186485,4,35.880225172158056,0,0.035524844716653806,0.4,0.35880225172158053,0.0,31.623629781376433
